drop_id,original_frame_idx,frame_path,timestamp,timestamp_str,drop_reason
0,180,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00000.jpg,6.0,00:06,duplicate
1,420,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00001.jpg,14.0,00:14,duplicate
2,450,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00002.jpg,15.0,00:15,duplicate
3,630,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00003.jpg,21.0,00:21,duplicate
4,1080,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00004.jpg,36.0,00:36,duplicate
5,1110,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00005.jpg,37.0,00:37,duplicate
6,1350,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00006.jpg,45.0,00:45,duplicate
7,1440,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00007.jpg,48.0,00:48,duplicate
8,1530,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00008.jpg,51.0,00:51,duplicate
9,1590,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00009.jpg,53.0,00:53,duplicate
10,1710,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00010.jpg,57.0,00:57,duplicate
11,1740,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00011.jpg,58.0,00:58,duplicate
12,1770,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00012.jpg,59.0,00:59,duplicate
13,1830,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00013.jpg,61.0,01:01,duplicate
14,1860,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00014.jpg,62.0,01:02,duplicate
15,1890,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00015.jpg,63.0,01:03,duplicate
16,1920,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00016.jpg,64.0,01:04,duplicate
17,2220,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00017.jpg,74.0,01:14,duplicate
18,2250,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00018.jpg,75.0,01:15,duplicate
19,2310,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00019.jpg,77.0,01:17,duplicate
20,2370,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00020.jpg,79.0,01:19,duplicate
21,2490,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00021.jpg,83.0,01:23,duplicate
22,2550,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00022.jpg,85.0,01:25,duplicate
23,2700,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00023.jpg,90.0,01:30,duplicate
24,2730,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00024.jpg,91.0,01:31,duplicate
25,2910,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00025.jpg,97.0,01:37,duplicate
26,3000,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00026.jpg,100.0,01:40,duplicate
27,3150,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00027.jpg,105.0,01:45,duplicate
28,3240,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00028.jpg,108.0,01:48,duplicate
29,3360,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00029.jpg,112.0,01:52,duplicate
30,3420,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00030.jpg,114.0,01:54,duplicate
31,3450,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00031.jpg,115.0,01:55,duplicate
32,3570,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00032.jpg,119.0,01:59,duplicate
33,3660,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00033.jpg,122.0,02:02,duplicate
34,3690,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00034.jpg,123.0,02:03,duplicate
35,3720,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00035.jpg,124.0,02:04,duplicate
36,3750,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00036.jpg,125.0,02:05,duplicate
37,3780,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00037.jpg,126.0,02:06,duplicate
38,3930,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00038.jpg,131.0,02:11,duplicate
39,4050,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00039.jpg,135.0,02:15,duplicate
40,4200,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00040.jpg,140.0,02:20,duplicate
41,4230,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00041.jpg,141.0,02:21,duplicate
42,4320,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00042.jpg,144.0,02:24,duplicate
43,4380,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00043.jpg,146.0,02:26,duplicate
44,4410,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00044.jpg,147.0,02:27,duplicate
45,4440,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00045.jpg,148.0,02:28,duplicate
46,4530,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00046.jpg,151.0,02:31,duplicate
47,4590,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00047.jpg,153.0,02:33,duplicate
48,4740,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00048.jpg,158.0,02:38,duplicate
49,5250,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00049.jpg,175.0,02:55,duplicate
50,5400,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00050.jpg,180.0,03:00,duplicate
51,5730,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00051.jpg,191.0,03:11,duplicate
52,5760,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00052.jpg,192.0,03:12,duplicate
53,5790,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00053.jpg,193.0,03:13,duplicate
54,5820,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00054.jpg,194.0,03:14,duplicate
55,6030,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00055.jpg,201.0,03:21,duplicate
56,6180,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00056.jpg,206.0,03:26,duplicate
57,6210,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00057.jpg,207.0,03:27,duplicate
58,6300,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00058.jpg,210.0,03:30,duplicate
59,6330,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00059.jpg,211.0,03:31,duplicate
60,6360,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00060.jpg,212.0,03:32,duplicate
61,6600,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00061.jpg,220.0,03:40,duplicate
62,6630,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00062.jpg,221.0,03:41,duplicate
63,6660,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00063.jpg,222.0,03:42,duplicate
64,6810,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00064.jpg,227.0,03:47,duplicate
65,6870,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00065.jpg,229.0,03:49,duplicate
66,7230,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00066.jpg,241.0,04:01,duplicate
67,7410,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00067.jpg,247.0,04:07,duplicate
68,7860,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00068.jpg,262.0,04:22,duplicate
69,7890,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00069.jpg,263.0,04:23,duplicate
70,8460,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00070.jpg,282.0,04:42,duplicate
71,8490,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00071.jpg,283.0,04:43,duplicate
72,8670,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00072.jpg,289.0,04:49,duplicate
73,8790,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00073.jpg,293.0,04:53,duplicate
74,8910,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00074.jpg,297.0,04:57,duplicate
75,9930,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00075.jpg,331.0,05:31,duplicate
76,10230,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00076.jpg,341.0,05:41,duplicate
77,10260,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00077.jpg,342.0,05:42,duplicate
78,10290,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00078.jpg,343.0,05:43,duplicate
79,10320,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00079.jpg,344.0,05:44,duplicate
80,11130,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00080.jpg,371.0,06:11,duplicate
81,11160,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00081.jpg,372.0,06:12,duplicate
82,11190,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00082.jpg,373.0,06:13,duplicate
83,11220,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00083.jpg,374.0,06:14,duplicate
84,11340,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00084.jpg,378.0,06:18,duplicate
85,11400,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00085.jpg,380.0,06:20,duplicate
86,11580,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00086.jpg,386.0,06:26,duplicate
87,11700,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00087.jpg,390.0,06:30,duplicate
88,11730,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00088.jpg,391.0,06:31,duplicate
89,11820,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00089.jpg,394.0,06:34,duplicate
90,11850,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00090.jpg,395.0,06:35,duplicate
91,11910,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00091.jpg,397.0,06:37,duplicate
92,12150,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00092.jpg,405.0,06:45,duplicate
93,12270,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00093.jpg,409.0,06:49,duplicate
94,12510,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00094.jpg,417.0,06:57,duplicate
95,12570,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00095.jpg,419.0,06:59,duplicate
96,12690,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00096.jpg,423.0,07:03,duplicate
97,13200,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00097.jpg,440.0,07:20,duplicate
98,13770,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00098.jpg,459.0,07:39,duplicate
99,13890,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00099.jpg,463.0,07:43,duplicate
100,13980,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00100.jpg,466.0,07:46,duplicate
101,14070,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00101.jpg,469.0,07:49,duplicate
102,14160,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00102.jpg,472.0,07:52,duplicate
103,14310,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00103.jpg,477.0,07:57,duplicate
104,14340,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00104.jpg,478.0,07:58,duplicate
105,14430,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00105.jpg,481.0,08:01,duplicate
106,14460,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00106.jpg,482.0,08:02,duplicate
107,14850,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00107.jpg,495.0,08:15,duplicate
108,14880,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00108.jpg,496.0,08:16,duplicate
109,14910,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00109.jpg,497.0,08:17,duplicate
110,14970,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00110.jpg,499.0,08:19,duplicate
111,15000,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00111.jpg,500.0,08:20,duplicate
112,15030,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00112.jpg,501.0,08:21,duplicate
113,15060,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00113.jpg,502.0,08:22,duplicate
114,15120,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00114.jpg,504.0,08:24,duplicate
115,15180,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00115.jpg,506.0,08:26,duplicate
116,15210,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00116.jpg,507.0,08:27,duplicate
117,15270,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00117.jpg,509.0,08:29,duplicate
118,15300,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00118.jpg,510.0,08:30,duplicate
119,15390,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00119.jpg,513.0,08:33,duplicate
120,15420,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00120.jpg,514.0,08:34,duplicate
121,15480,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00121.jpg,516.0,08:36,duplicate
122,15510,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00122.jpg,517.0,08:37,duplicate
123,15540,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00123.jpg,518.0,08:38,duplicate
124,15630,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00124.jpg,521.0,08:41,duplicate
125,15690,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00125.jpg,523.0,08:43,duplicate
126,15720,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00126.jpg,524.0,08:44,duplicate
127,15750,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00127.jpg,525.0,08:45,duplicate
128,15780,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00128.jpg,526.0,08:46,duplicate
129,15870,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00129.jpg,529.0,08:49,duplicate
130,15990,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00130.jpg,533.0,08:53,duplicate
131,16020,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00131.jpg,534.0,08:54,duplicate
132,16110,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00132.jpg,537.0,08:57,duplicate
133,16200,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00133.jpg,540.0,09:00,duplicate
134,16230,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00134.jpg,541.0,09:01,duplicate
135,16260,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00135.jpg,542.0,09:02,duplicate
136,16320,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00136.jpg,544.0,09:04,duplicate
137,16350,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00137.jpg,545.0,09:05,duplicate
138,16440,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00138.jpg,548.0,09:08,duplicate
139,16560,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00139.jpg,552.0,09:12,duplicate
140,16650,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00140.jpg,555.0,09:15,duplicate
141,16680,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00141.jpg,556.0,09:16,duplicate
142,16710,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00142.jpg,557.0,09:17,duplicate
143,16740,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00143.jpg,558.0,09:18,duplicate
144,16830,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00144.jpg,561.0,09:21,duplicate
145,16890,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00145.jpg,563.0,09:23,duplicate
146,16920,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00146.jpg,564.0,09:24,duplicate
147,16950,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00147.jpg,565.0,09:25,duplicate
148,17010,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00148.jpg,567.0,09:27,duplicate
149,17040,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00149.jpg,568.0,09:28,duplicate
150,17070,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00150.jpg,569.0,09:29,duplicate
151,17100,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00151.jpg,570.0,09:30,duplicate
152,17160,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00152.jpg,572.0,09:32,duplicate
153,17190,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00153.jpg,573.0,09:33,duplicate
154,17220,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00154.jpg,574.0,09:34,duplicate
155,17610,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00155.jpg,587.0,09:47,duplicate
156,17790,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00156.jpg,593.0,09:53,duplicate
157,17850,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00157.jpg,595.0,09:55,duplicate
158,17880,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00158.jpg,596.0,09:56,duplicate
159,17910,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00159.jpg,597.0,09:57,duplicate
160,18000,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00160.jpg,600.0,10:00,duplicate
161,18030,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00161.jpg,601.0,10:01,duplicate
162,18150,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00162.jpg,605.0,10:05,duplicate
163,18270,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00163.jpg,609.0,10:09,duplicate
164,18360,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00164.jpg,612.0,10:12,duplicate
165,18390,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00165.jpg,613.0,10:13,duplicate
166,18450,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00166.jpg,615.0,10:15,duplicate
167,18480,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00167.jpg,616.0,10:16,duplicate
168,18510,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00168.jpg,617.0,10:17,duplicate
169,18570,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00169.jpg,619.0,10:19,duplicate
170,18600,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00170.jpg,620.0,10:20,duplicate
171,18630,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00171.jpg,621.0,10:21,duplicate
172,18690,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00172.jpg,623.0,10:23,duplicate
173,18750,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00173.jpg,625.0,10:25,duplicate
174,19050,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00174.jpg,635.0,10:35,duplicate
175,19140,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00175.jpg,638.0,10:38,duplicate
176,19170,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00176.jpg,639.0,10:39,duplicate
177,19260,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00177.jpg,642.0,10:42,duplicate
178,19440,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00178.jpg,648.0,10:48,duplicate
179,19470,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00179.jpg,649.0,10:49,duplicate
180,19560,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00180.jpg,652.0,10:52,duplicate
181,19710,/content/drive/MyDrive/인지프/aeaa_lora_weights/dropped_duplicate_frames/dup_00181.jpg,657.0,10:57,duplicate
