frame_id,original_frame_idx,frame_path,timestamp,timestamp_str
0,150,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00000.jpg,5.0,00:05
1,360,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00001.jpg,12.0,00:12
2,390,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00002.jpg,13.0,00:13
3,480,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00003.jpg,16.0,00:16
4,510,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00004.jpg,17.0,00:17
5,540,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00005.jpg,18.0,00:18
6,570,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00006.jpg,19.0,00:19
7,720,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00007.jpg,24.0,00:24
8,780,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00008.jpg,26.0,00:26
9,810,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00009.jpg,27.0,00:27
10,840,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00010.jpg,28.0,00:28
11,870,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00011.jpg,29.0,00:29
12,900,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00012.jpg,30.0,00:30
13,930,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00013.jpg,31.0,00:31
14,960,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00014.jpg,32.0,00:32
15,990,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00015.jpg,33.0,00:33
16,1050,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00016.jpg,35.0,00:35
17,1230,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00017.jpg,41.0,00:41
18,1320,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00018.jpg,44.0,00:44
19,1380,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00019.jpg,46.0,00:46
20,1410,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00020.jpg,47.0,00:47
21,1470,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00021.jpg,49.0,00:49
22,1500,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00022.jpg,50.0,00:50
23,1560,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00023.jpg,52.0,00:52
24,1680,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00024.jpg,56.0,00:56
25,1800,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00025.jpg,60.0,01:00
26,1950,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00026.jpg,65.0,01:05
27,1980,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00027.jpg,66.0,01:06
28,2040,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00028.jpg,68.0,01:08
29,2190,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00029.jpg,73.0,01:13
30,2280,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00030.jpg,76.0,01:16
31,2340,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00031.jpg,78.0,01:18
32,2430,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00032.jpg,81.0,01:21
33,2460,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00033.jpg,82.0,01:22
34,2520,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00034.jpg,84.0,01:24
35,2610,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00035.jpg,87.0,01:27
36,2640,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00036.jpg,88.0,01:28
37,2670,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00037.jpg,89.0,01:29
38,2850,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00038.jpg,95.0,01:35
39,2880,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00039.jpg,96.0,01:36
40,2940,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00040.jpg,98.0,01:38
41,2970,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00041.jpg,99.0,01:39
42,3030,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00042.jpg,101.0,01:41
43,3090,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00043.jpg,103.0,01:43
44,3120,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00044.jpg,104.0,01:44
45,3180,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00045.jpg,106.0,01:46
46,3210,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00046.jpg,107.0,01:47
47,3270,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00047.jpg,109.0,01:49
48,3390,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00048.jpg,113.0,01:53
49,3480,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00049.jpg,116.0,01:56
50,3600,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00050.jpg,120.0,02:00
51,3630,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00051.jpg,121.0,02:01
52,3810,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00052.jpg,127.0,02:07
53,3900,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00053.jpg,130.0,02:10
54,3990,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00054.jpg,133.0,02:13
55,4020,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00055.jpg,134.0,02:14
56,4140,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00056.jpg,138.0,02:18
57,4170,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00057.jpg,139.0,02:19
58,4260,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00058.jpg,142.0,02:22
59,4290,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00059.jpg,143.0,02:23
60,4350,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00060.jpg,145.0,02:25
61,4500,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00061.jpg,150.0,02:30
62,4560,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00062.jpg,152.0,02:32
63,4620,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00063.jpg,154.0,02:34
64,4680,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00064.jpg,156.0,02:36
65,4830,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00065.jpg,161.0,02:41
66,4920,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00066.jpg,164.0,02:44
67,4950,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00067.jpg,165.0,02:45
68,4980,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00068.jpg,166.0,02:46
69,5010,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00069.jpg,167.0,02:47
70,5040,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00070.jpg,168.0,02:48
71,5100,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00071.jpg,170.0,02:50
72,5130,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00072.jpg,171.0,02:51
73,5220,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00073.jpg,174.0,02:54
74,5280,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00074.jpg,176.0,02:56
75,5370,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00075.jpg,179.0,02:59
76,5490,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00076.jpg,183.0,03:03
77,5580,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00077.jpg,186.0,03:06
78,5610,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00078.jpg,187.0,03:07
79,5670,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00079.jpg,189.0,03:09
80,5700,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00080.jpg,190.0,03:10
81,6000,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00081.jpg,200.0,03:20
82,6060,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00082.jpg,202.0,03:22
83,6090,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00083.jpg,203.0,03:23
84,6120,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00084.jpg,204.0,03:24
85,6150,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00085.jpg,205.0,03:25
86,6240,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00086.jpg,208.0,03:28
87,6270,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00087.jpg,209.0,03:29
88,6510,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00088.jpg,217.0,03:37
89,6570,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00089.jpg,219.0,03:39
90,6690,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00090.jpg,223.0,03:43
91,6780,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00091.jpg,226.0,03:46
92,6840,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00092.jpg,228.0,03:48
93,6900,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00093.jpg,230.0,03:50
94,7020,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00094.jpg,234.0,03:54
95,7200,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00095.jpg,240.0,04:00
96,7320,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00096.jpg,244.0,04:04
97,7350,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00097.jpg,245.0,04:05
98,7380,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00098.jpg,246.0,04:06
99,7440,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00099.jpg,248.0,04:08
100,7530,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00100.jpg,251.0,04:11
101,7560,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00101.jpg,252.0,04:12
102,7590,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00102.jpg,253.0,04:13
103,7620,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00103.jpg,254.0,04:14
104,7830,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00104.jpg,261.0,04:21
105,7920,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00105.jpg,264.0,04:24
106,7950,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00106.jpg,265.0,04:25
107,8370,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00107.jpg,279.0,04:39
108,8400,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00108.jpg,280.0,04:40
109,8430,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00109.jpg,281.0,04:41
110,8640,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00110.jpg,288.0,04:48
111,8700,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00111.jpg,290.0,04:50
112,8730,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00112.jpg,291.0,04:51
113,8760,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00113.jpg,292.0,04:52
114,8880,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00114.jpg,296.0,04:56
115,9000,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00115.jpg,300.0,05:00
116,9030,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00116.jpg,301.0,05:01
117,9060,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00117.jpg,302.0,05:02
118,9120,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00118.jpg,304.0,05:04
119,9150,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00119.jpg,305.0,05:05
120,9180,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00120.jpg,306.0,05:06
121,9210,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00121.jpg,307.0,05:07
122,9240,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00122.jpg,308.0,05:08
123,9270,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00123.jpg,309.0,05:09
124,9300,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00124.jpg,310.0,05:10
125,9330,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00125.jpg,311.0,05:11
126,9840,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00126.jpg,328.0,05:28
127,9900,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00127.jpg,330.0,05:30
128,10110,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00128.jpg,337.0,05:37
129,10170,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00129.jpg,339.0,05:39
130,10200,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00130.jpg,340.0,05:40
131,10350,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00131.jpg,345.0,05:45
132,10440,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00132.jpg,348.0,05:48
133,10470,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00133.jpg,349.0,05:49
134,10500,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00134.jpg,350.0,05:50
135,10530,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00135.jpg,351.0,05:51
136,10590,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00136.jpg,353.0,05:53
137,10620,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00137.jpg,354.0,05:54
138,10680,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00138.jpg,356.0,05:56
139,10800,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00139.jpg,360.0,06:00
140,10890,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00140.jpg,363.0,06:03
141,10920,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00141.jpg,364.0,06:04
142,10950,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00142.jpg,365.0,06:05
143,11100,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00143.jpg,370.0,06:10
144,11310,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00144.jpg,377.0,06:17
145,11370,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00145.jpg,379.0,06:19
146,11550,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00146.jpg,385.0,06:25
147,11640,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00147.jpg,388.0,06:28
148,11670,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00148.jpg,389.0,06:29
149,11760,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00149.jpg,392.0,06:32
150,11790,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00150.jpg,393.0,06:33
151,11880,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00151.jpg,396.0,06:36
152,12120,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00152.jpg,404.0,06:44
153,12210,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00153.jpg,407.0,06:47
154,12240,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00154.jpg,408.0,06:48
155,12480,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00155.jpg,416.0,06:56
156,12540,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00156.jpg,418.0,06:58
157,12630,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00157.jpg,421.0,07:01
158,12660,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00158.jpg,422.0,07:02
159,12720,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00159.jpg,424.0,07:04
160,12750,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00160.jpg,425.0,07:05
161,12780,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00161.jpg,426.0,07:06
162,12870,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00162.jpg,429.0,07:09
163,13050,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00163.jpg,435.0,07:15
164,13470,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00164.jpg,449.0,07:29
165,13500,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00165.jpg,450.0,07:30
166,13530,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00166.jpg,451.0,07:31
167,13560,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00167.jpg,452.0,07:32
168,13590,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00168.jpg,453.0,07:33
169,13620,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00169.jpg,454.0,07:34
170,13650,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00170.jpg,455.0,07:35
171,13680,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00171.jpg,456.0,07:36
172,13710,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00172.jpg,457.0,07:37
173,13740,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00173.jpg,458.0,07:38
174,13800,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00174.jpg,460.0,07:40
175,13830,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00175.jpg,461.0,07:41
176,13860,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00176.jpg,462.0,07:42
177,13950,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00177.jpg,465.0,07:45
178,14040,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00178.jpg,468.0,07:48
179,14100,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00179.jpg,470.0,07:50
180,14130,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00180.jpg,471.0,07:51
181,14280,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00181.jpg,476.0,07:56
182,14400,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00182.jpg,480.0,08:00
183,14640,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00183.jpg,488.0,08:08
184,14670,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00184.jpg,489.0,08:09
185,14820,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00185.jpg,494.0,08:14
186,14940,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00186.jpg,498.0,08:18
187,15090,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00187.jpg,503.0,08:23
188,15150,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00188.jpg,505.0,08:25
189,15240,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00189.jpg,508.0,08:28
190,15330,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00190.jpg,511.0,08:31
191,15360,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00191.jpg,512.0,08:32
192,15450,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00192.jpg,515.0,08:35
193,15570,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00193.jpg,519.0,08:39
194,15600,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00194.jpg,520.0,08:40
195,15660,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00195.jpg,522.0,08:42
196,15810,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00196.jpg,527.0,08:47
197,15840,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00197.jpg,528.0,08:48
198,15900,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00198.jpg,530.0,08:50
199,15930,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00199.jpg,531.0,08:51
200,15960,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00200.jpg,532.0,08:52
201,16050,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00201.jpg,535.0,08:55
202,16080,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00202.jpg,536.0,08:56
203,16140,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00203.jpg,538.0,08:58
204,16170,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00204.jpg,539.0,08:59
205,16290,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00205.jpg,543.0,09:03
206,16380,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00206.jpg,546.0,09:06
207,16410,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00207.jpg,547.0,09:07
208,16470,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00208.jpg,549.0,09:09
209,16500,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00209.jpg,550.0,09:10
210,16530,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00210.jpg,551.0,09:11
211,16590,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00211.jpg,553.0,09:13
212,16620,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00212.jpg,554.0,09:14
213,16770,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00213.jpg,559.0,09:19
