frame_id,original_frame_idx,frame_path,timestamp,timestamp_str
214,16800,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00214.jpg,560.0,09:20
215,16860,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00215.jpg,562.0,09:22
216,16980,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00216.jpg,566.0,09:26
217,17130,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00217.jpg,571.0,09:31
218,17250,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00218.jpg,575.0,09:35
219,17280,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00219.jpg,576.0,09:36
220,17310,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00220.jpg,577.0,09:37
221,17340,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00221.jpg,578.0,09:38
222,17370,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00222.jpg,579.0,09:39
223,17400,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00223.jpg,580.0,09:40
224,17430,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00224.jpg,581.0,09:41
225,17460,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00225.jpg,582.0,09:42
226,17490,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00226.jpg,583.0,09:43
227,17520,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00227.jpg,584.0,09:44
228,17550,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00228.jpg,585.0,09:45
229,17580,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00229.jpg,586.0,09:46
230,17640,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00230.jpg,588.0,09:48
231,17730,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00231.jpg,591.0,09:51
232,17760,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00232.jpg,592.0,09:52
233,17820,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00233.jpg,594.0,09:54
234,17940,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00234.jpg,598.0,09:58
235,17970,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00235.jpg,599.0,09:59
236,18090,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00236.jpg,603.0,10:03
237,18120,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00237.jpg,604.0,10:04
238,18180,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00238.jpg,606.0,10:06
239,18210,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00239.jpg,607.0,10:07
240,18240,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00240.jpg,608.0,10:08
241,18300,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00241.jpg,610.0,10:10
242,18330,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00242.jpg,611.0,10:11
243,18420,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00243.jpg,614.0,10:14
244,18540,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00244.jpg,618.0,10:18
245,18660,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00245.jpg,622.0,10:22
246,18720,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00246.jpg,624.0,10:24
247,18780,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00247.jpg,626.0,10:26
248,18840,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00248.jpg,628.0,10:28
249,18960,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00249.jpg,632.0,10:32
250,19020,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00250.jpg,634.0,10:34
251,19080,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00251.jpg,636.0,10:36
252,19110,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00252.jpg,637.0,10:37
253,19200,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00253.jpg,640.0,10:40
254,19230,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00254.jpg,641.0,10:41
255,19290,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00255.jpg,643.0,10:43
256,19350,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00256.jpg,645.0,10:45
257,19410,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00257.jpg,647.0,10:47
258,19530,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00258.jpg,651.0,10:51
259,19590,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00259.jpg,653.0,10:53
260,19620,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00260.jpg,654.0,10:54
261,19650,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00261.jpg,655.0,10:55
262,19680,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00262.jpg,656.0,10:56
263,19740,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00263.jpg,658.0,10:58
264,19920,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00264.jpg,664.0,11:04
265,20040,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00265.jpg,668.0,11:08
266,20070,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00266.jpg,669.0,11:09
267,20190,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00267.jpg,673.0,11:13
268,20220,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00268.jpg,674.0,11:14
269,20280,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00269.jpg,676.0,11:16
270,20340,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00270.jpg,678.0,11:18
271,20460,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00271.jpg,682.0,11:22
272,20520,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00272.jpg,684.0,11:24
273,20610,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00273.jpg,687.0,11:27
274,20670,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00274.jpg,689.0,11:29
275,20760,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00275.jpg,692.0,11:32
276,20790,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00276.jpg,693.0,11:33
277,20910,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00277.jpg,697.0,11:37
278,20940,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00278.jpg,698.0,11:38
279,21180,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00279.jpg,706.0,11:46
280,21240,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00280.jpg,708.0,11:48
281,21270,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00281.jpg,709.0,11:49
282,21330,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00282.jpg,711.0,11:51
283,21420,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00283.jpg,714.0,11:54
284,21450,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00284.jpg,715.0,11:55
285,21480,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00285.jpg,716.0,11:56
286,21540,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00286.jpg,718.0,11:58
287,21570,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00287.jpg,719.0,11:59
288,21600,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00288.jpg,720.0,12:00
289,21630,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00289.jpg,721.0,12:01
290,21660,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00290.jpg,722.0,12:02
291,21780,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00291.jpg,726.0,12:06
292,21810,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00292.jpg,727.0,12:07
293,21840,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00293.jpg,728.0,12:08
294,21870,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00294.jpg,729.0,12:09
295,21960,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00295.jpg,732.0,12:12
296,21990,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00296.jpg,733.0,12:13
297,22050,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00297.jpg,735.0,12:15
298,22080,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00298.jpg,736.0,12:16
299,22110,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00299.jpg,737.0,12:17
300,22140,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00300.jpg,738.0,12:18
301,22200,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00301.jpg,740.0,12:20
302,22230,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00302.jpg,741.0,12:21
303,22260,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00303.jpg,742.0,12:22
304,22440,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00304.jpg,748.0,12:28
305,22470,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00305.jpg,749.0,12:29
306,22530,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00306.jpg,751.0,12:31
307,22560,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00307.jpg,752.0,12:32
308,22590,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00308.jpg,753.0,12:33
309,22710,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00309.jpg,757.0,12:37
310,22740,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00310.jpg,758.0,12:38
311,22770,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00311.jpg,759.0,12:39
312,22800,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00312.jpg,760.0,12:40
313,22830,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00313.jpg,761.0,12:41
314,22860,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00314.jpg,762.0,12:42
315,22920,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00315.jpg,764.0,12:44
316,22950,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00316.jpg,765.0,12:45
317,23130,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00317.jpg,771.0,12:51
318,23160,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00318.jpg,772.0,12:52
319,23370,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00319.jpg,779.0,12:59
320,23400,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00320.jpg,780.0,13:00
321,23430,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00321.jpg,781.0,13:01
322,23460,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00322.jpg,782.0,13:02
323,23490,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00323.jpg,783.0,13:03
324,23610,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00324.jpg,787.0,13:07
325,23640,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00325.jpg,788.0,13:08
326,23670,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00326.jpg,789.0,13:09
327,23730,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00327.jpg,791.0,13:11
328,23880,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00328.jpg,796.0,13:16
329,24000,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00329.jpg,800.0,13:20
330,24120,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00330.jpg,804.0,13:24
331,24270,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00331.jpg,809.0,13:29
332,24450,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00332.jpg,815.0,13:35
333,24600,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00333.jpg,820.0,13:40
334,24870,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00334.jpg,829.0,13:49
335,24900,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00335.jpg,830.0,13:50
336,24990,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00336.jpg,833.0,13:53
337,25020,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00337.jpg,834.0,13:54
338,25050,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00338.jpg,835.0,13:55
339,25110,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00339.jpg,837.0,13:57
340,25200,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00340.jpg,840.0,14:00
341,25290,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00341.jpg,843.0,14:03
342,25350,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00342.jpg,845.0,14:05
343,25380,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00343.jpg,846.0,14:06
344,25410,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00344.jpg,847.0,14:07
345,25470,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00345.jpg,849.0,14:09
346,25530,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00346.jpg,851.0,14:11
347,25560,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00347.jpg,852.0,14:12
348,25620,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00348.jpg,854.0,14:14
349,25650,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00349.jpg,855.0,14:15
350,26130,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00350.jpg,871.0,14:31
351,26220,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00351.jpg,874.0,14:34
352,26250,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00352.jpg,875.0,14:35
353,26280,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00353.jpg,876.0,14:36
354,26400,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00354.jpg,880.0,14:40
355,26430,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00355.jpg,881.0,14:41
356,26490,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00356.jpg,883.0,14:43
357,26550,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00357.jpg,885.0,14:45
358,26760,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00358.jpg,892.0,14:52
359,27000,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00359.jpg,900.0,15:00
360,27090,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00360.jpg,903.0,15:03
361,27210,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00361.jpg,907.0,15:07
362,27240,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00362.jpg,908.0,15:08
363,27300,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00363.jpg,910.0,15:10
364,27330,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00364.jpg,911.0,15:11
365,27390,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00365.jpg,913.0,15:13
366,27450,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00366.jpg,915.0,15:15
367,27510,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00367.jpg,917.0,15:17
368,27570,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00368.jpg,919.0,15:19
369,27630,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00369.jpg,921.0,15:21
370,27660,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00370.jpg,922.0,15:22
371,27720,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00371.jpg,924.0,15:24
372,27840,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00372.jpg,928.0,15:28
373,27900,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00373.jpg,930.0,15:30
374,27930,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00374.jpg,931.0,15:31
375,28230,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00375.jpg,941.0,15:41
376,28380,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00376.jpg,946.0,15:46
377,28500,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00377.jpg,950.0,15:50
378,28560,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00378.jpg,952.0,15:52
379,28680,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00379.jpg,956.0,15:56
380,28710,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00380.jpg,957.0,15:57
381,29040,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00381.jpg,968.0,16:08
382,29070,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00382.jpg,969.0,16:09
383,29160,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00383.jpg,972.0,16:12
384,29370,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00384.jpg,979.0,16:19
385,29520,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00385.jpg,984.0,16:24
386,29550,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00386.jpg,985.0,16:25
387,29730,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00387.jpg,991.0,16:31
388,29790,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00388.jpg,993.0,16:33
389,29850,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00389.jpg,995.0,16:35
390,30000,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00390.jpg,1000.0,16:40
391,30090,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00391.jpg,1003.0,16:43
392,30180,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00392.jpg,1006.0,16:46
393,30330,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00393.jpg,1011.0,16:51
394,30390,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00394.jpg,1013.0,16:53
395,30420,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00395.jpg,1014.0,16:54
396,30480,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00396.jpg,1016.0,16:56
397,30600,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00397.jpg,1020.0,17:00
398,30630,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00398.jpg,1021.0,17:01
399,30660,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00399.jpg,1022.0,17:02
400,30750,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00400.jpg,1025.0,17:05
401,30810,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00401.jpg,1027.0,17:07
402,30870,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00402.jpg,1029.0,17:09
403,30930,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00403.jpg,1031.0,17:11
404,30960,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00404.jpg,1032.0,17:12
405,30990,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00405.jpg,1033.0,17:13
406,31020,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00406.jpg,1034.0,17:14
407,31110,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00407.jpg,1037.0,17:17
408,31290,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00408.jpg,1043.0,17:23
409,31410,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00409.jpg,1047.0,17:27
410,31680,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00410.jpg,1056.0,17:36
411,31890,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00411.jpg,1063.0,17:43
412,32010,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00412.jpg,1067.0,17:47
413,32070,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00413.jpg,1069.0,17:49
414,32310,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00414.jpg,1077.0,17:57
415,32340,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00415.jpg,1078.0,17:58
416,32370,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00416.jpg,1079.0,17:59
417,32520,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00417.jpg,1084.0,18:04
418,32550,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00418.jpg,1085.0,18:05
419,32580,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00419.jpg,1086.0,18:06
420,32850,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00420.jpg,1095.0,18:15
421,32910,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00421.jpg,1097.0,18:17
422,32940,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00422.jpg,1098.0,18:18
423,33030,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00423.jpg,1101.0,18:21
424,33240,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00424.jpg,1108.0,18:28
