frame_id,original_frame_idx,frame_path,timestamp,timestamp_str
425,33360,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00425.jpg,1112.0,18:32
426,33450,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00426.jpg,1115.0,18:35
427,33630,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00427.jpg,1121.0,18:41
428,33810,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00428.jpg,1127.0,18:47
429,33870,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00429.jpg,1129.0,18:49
430,33930,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00430.jpg,1131.0,18:51
431,34020,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00431.jpg,1134.0,18:54
432,34140,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00432.jpg,1138.0,18:58
433,34170,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00433.jpg,1139.0,18:59
434,34200,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00434.jpg,1140.0,19:00
435,34230,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00435.jpg,1141.0,19:01
436,34260,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00436.jpg,1142.0,19:02
437,34290,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00437.jpg,1143.0,19:03
438,34350,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00438.jpg,1145.0,19:05
439,34560,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00439.jpg,1152.0,19:12
440,34620,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00440.jpg,1154.0,19:14
441,34710,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00441.jpg,1157.0,19:17
442,34800,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00442.jpg,1160.0,19:20
443,34890,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00443.jpg,1163.0,19:23
444,35010,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00444.jpg,1167.0,19:27
445,35100,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00445.jpg,1170.0,19:30
446,35190,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00446.jpg,1173.0,19:33
447,35520,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00447.jpg,1184.0,19:44
448,35550,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00448.jpg,1185.0,19:45
449,35580,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00449.jpg,1186.0,19:46
450,35610,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00450.jpg,1187.0,19:47
451,35730,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00451.jpg,1191.0,19:51
452,35790,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00452.jpg,1193.0,19:53
453,35940,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00453.jpg,1198.0,19:58
454,35970,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00454.jpg,1199.0,19:59
455,36060,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00455.jpg,1202.0,20:02
456,36090,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00456.jpg,1203.0,20:03
457,36360,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00457.jpg,1212.0,20:12
458,37140,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00458.jpg,1238.0,20:38
459,37830,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00459.jpg,1261.0,21:01
460,37980,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00460.jpg,1266.0,21:06
461,38010,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00461.jpg,1267.0,21:07
462,38040,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00462.jpg,1268.0,21:08
463,38070,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00463.jpg,1269.0,21:09
464,38190,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00464.jpg,1273.0,21:13
465,38370,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00465.jpg,1279.0,21:19
466,38400,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00466.jpg,1280.0,21:20
467,38490,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00467.jpg,1283.0,21:23
468,38580,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00468.jpg,1286.0,21:26
469,38610,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00469.jpg,1287.0,21:27
470,38670,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00470.jpg,1289.0,21:29
471,38700,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00471.jpg,1290.0,21:30
472,38760,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00472.jpg,1292.0,21:32
473,38790,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00473.jpg,1293.0,21:33
474,38820,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00474.jpg,1294.0,21:34
475,38880,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00475.jpg,1296.0,21:36
476,39090,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00476.jpg,1303.0,21:43
477,39120,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00477.jpg,1304.0,21:44
478,39360,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00478.jpg,1312.0,21:52
479,39480,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00479.jpg,1316.0,21:56
480,39600,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00480.jpg,1320.0,22:00
481,39810,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00481.jpg,1327.0,22:07
482,39840,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00482.jpg,1328.0,22:08
483,39870,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00483.jpg,1329.0,22:09
484,39990,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00484.jpg,1333.0,22:13
485,40020,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00485.jpg,1334.0,22:14
486,40080,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00486.jpg,1336.0,22:16
487,40140,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00487.jpg,1338.0,22:18
488,40170,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00488.jpg,1339.0,22:19
489,40200,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00489.jpg,1340.0,22:20
490,40260,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00490.jpg,1342.0,22:22
491,40290,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00491.jpg,1343.0,22:23
492,40320,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00492.jpg,1344.0,22:24
493,40350,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00493.jpg,1345.0,22:25
494,40500,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00494.jpg,1350.0,22:30
495,40650,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00495.jpg,1355.0,22:35
496,40710,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00496.jpg,1357.0,22:37
497,40770,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00497.jpg,1359.0,22:39
498,40800,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00498.jpg,1360.0,22:40
499,40830,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00499.jpg,1361.0,22:41
500,40980,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00500.jpg,1366.0,22:46
501,41070,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00501.jpg,1369.0,22:49
502,41100,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00502.jpg,1370.0,22:50
503,41370,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00503.jpg,1379.0,22:59
504,41400,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00504.jpg,1380.0,23:00
505,41520,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00505.jpg,1384.0,23:04
506,41580,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00506.jpg,1386.0,23:06
507,41610,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00507.jpg,1387.0,23:07
508,41640,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00508.jpg,1388.0,23:08
509,41670,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00509.jpg,1389.0,23:09
510,41730,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00510.jpg,1391.0,23:11
511,41790,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00511.jpg,1393.0,23:13
512,41850,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00512.jpg,1395.0,23:15
513,41910,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00513.jpg,1397.0,23:17
514,42120,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00514.jpg,1404.0,23:24
515,42180,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00515.jpg,1406.0,23:26
516,42420,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00516.jpg,1414.0,23:34
517,42480,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00517.jpg,1416.0,23:36
518,42510,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00518.jpg,1417.0,23:37
519,42570,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00519.jpg,1419.0,23:39
520,42600,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00520.jpg,1420.0,23:40
521,42630,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00521.jpg,1421.0,23:41
522,42690,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00522.jpg,1423.0,23:43
523,42720,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00523.jpg,1424.0,23:44
524,42840,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00524.jpg,1428.0,23:48
525,42870,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00525.jpg,1429.0,23:49
526,42930,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00526.jpg,1431.0,23:51
527,42960,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00527.jpg,1432.0,23:52
528,43020,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00528.jpg,1434.0,23:54
529,43050,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00529.jpg,1435.0,23:55
530,43080,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00530.jpg,1436.0,23:56
531,43110,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00531.jpg,1437.0,23:57
532,43140,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00532.jpg,1438.0,23:58
533,43200,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00533.jpg,1440.0,24:00
534,43230,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00534.jpg,1441.0,24:01
535,43290,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00535.jpg,1443.0,24:03
536,43380,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00536.jpg,1446.0,24:06
537,43410,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00537.jpg,1447.0,24:07
538,43530,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00538.jpg,1451.0,24:11
539,43590,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00539.jpg,1453.0,24:13
540,43740,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00540.jpg,1458.0,24:18
541,43800,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00541.jpg,1460.0,24:20
542,44040,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00542.jpg,1468.0,24:28
543,44100,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00543.jpg,1470.0,24:30
544,44160,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00544.jpg,1472.0,24:32
545,44190,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00545.jpg,1473.0,24:33
546,44220,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00546.jpg,1474.0,24:34
547,44370,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00547.jpg,1479.0,24:39
548,44400,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00548.jpg,1480.0,24:40
549,44430,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00549.jpg,1481.0,24:41
550,44490,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00550.jpg,1483.0,24:43
551,44550,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00551.jpg,1485.0,24:45
552,44580,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00552.jpg,1486.0,24:46
553,44700,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00553.jpg,1490.0,24:50
554,44730,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00554.jpg,1491.0,24:51
555,44790,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00555.jpg,1493.0,24:53
556,44820,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00556.jpg,1494.0,24:54
557,44850,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00557.jpg,1495.0,24:55
558,45000,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00558.jpg,1500.0,25:00
559,45030,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00559.jpg,1501.0,25:01
560,45060,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00560.jpg,1502.0,25:02
561,45120,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00561.jpg,1504.0,25:04
562,45150,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00562.jpg,1505.0,25:05
563,45180,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00563.jpg,1506.0,25:06
564,45240,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00564.jpg,1508.0,25:08
565,45330,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00565.jpg,1511.0,25:11
566,45360,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00566.jpg,1512.0,25:12
567,45390,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00567.jpg,1513.0,25:13
568,45510,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00568.jpg,1517.0,25:17
569,45540,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00569.jpg,1518.0,25:18
570,45570,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00570.jpg,1519.0,25:19
571,45600,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00571.jpg,1520.0,25:20
572,45690,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00572.jpg,1523.0,25:23
573,45750,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00573.jpg,1525.0,25:25
574,45780,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00574.jpg,1526.0,25:26
575,45870,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00575.jpg,1529.0,25:29
576,45900,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00576.jpg,1530.0,25:30
577,45930,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00577.jpg,1531.0,25:31
578,45960,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00578.jpg,1532.0,25:32
579,45990,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00579.jpg,1533.0,25:33
580,46050,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00580.jpg,1535.0,25:35
581,46080,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00581.jpg,1536.0,25:36
582,46230,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00582.jpg,1541.0,25:41
583,46290,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00583.jpg,1543.0,25:43
584,46470,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00584.jpg,1549.0,25:49
585,46650,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00585.jpg,1555.0,25:55
586,46950,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00586.jpg,1565.0,26:05
587,47700,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00587.jpg,1590.0,26:30
588,47910,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00588.jpg,1597.0,26:37
589,48240,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00589.jpg,1608.0,26:48
590,48270,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00590.jpg,1609.0,26:49
591,48540,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00591.jpg,1618.0,26:58
592,48570,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00592.jpg,1619.0,26:59
593,48720,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00593.jpg,1624.0,27:04
594,48780,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00594.jpg,1626.0,27:06
595,48840,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00595.jpg,1628.0,27:08
596,48870,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00596.jpg,1629.0,27:09
597,49170,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00597.jpg,1639.0,27:19
598,49620,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00598.jpg,1654.0,27:34
599,49800,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00599.jpg,1660.0,27:40
600,49890,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00600.jpg,1663.0,27:43
601,49920,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00601.jpg,1664.0,27:44
602,50070,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00602.jpg,1669.0,27:49
603,50250,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00603.jpg,1675.0,27:55
604,50310,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00604.jpg,1677.0,27:57
605,50700,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00605.jpg,1690.0,28:10
606,50820,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00606.jpg,1694.0,28:14
607,50850,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00607.jpg,1695.0,28:15
608,50880,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00608.jpg,1696.0,28:16
609,50940,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00609.jpg,1698.0,28:18
610,51090,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00610.jpg,1703.0,28:23
611,51150,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00611.jpg,1705.0,28:25
612,51210,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00612.jpg,1707.0,28:27
613,51240,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00613.jpg,1708.0,28:28
614,51360,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00614.jpg,1712.0,28:32
615,51420,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00615.jpg,1714.0,28:34
616,51480,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00616.jpg,1716.0,28:36
617,51540,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00617.jpg,1718.0,28:38
618,51660,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00618.jpg,1722.0,28:42
619,51720,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00619.jpg,1724.0,28:44
620,51810,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00620.jpg,1727.0,28:47
621,51900,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00621.jpg,1730.0,28:50
622,51960,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00622.jpg,1732.0,28:52
623,51990,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00623.jpg,1733.0,28:53
624,52110,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00624.jpg,1737.0,28:57
625,52200,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00625.jpg,1740.0,29:00
626,52230,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00626.jpg,1741.0,29:01
627,52260,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00627.jpg,1742.0,29:02
628,52290,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00628.jpg,1743.0,29:03
629,52380,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00629.jpg,1746.0,29:06
630,52440,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00630.jpg,1748.0,29:08
631,52470,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00631.jpg,1749.0,29:09
632,52500,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00632.jpg,1750.0,29:10
633,52530,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00633.jpg,1751.0,29:11
634,52590,/content/drive/MyDrive/인지프/aeaa_lora_weights/frames/frame_00634.jpg,1753.0,29:13
