start_sec,end_sec,start_time,end_time,num_detections,character_count,emotion_count,avg_mismatch,emotion_entropy,transition_score,avg_emotion_confidence,highlight_score
250,255,04:10,04:15,7,3,4,0.6142857142857144,0.6562657870334375,0.6,0.3620362856558391,0.6204950181869309
1195,1200,19:55,20:00,4,4,4,0.8,0.7124143721604509,0.0,0.37809155881404877,0.6181035930401129
1740,1745,29:00,29:05,6,4,5,0.5666666666666668,0.8020464895561027,0.4,0.37607211371262866,0.6155116223890258
785,790,13:05,13:10,4,2,3,0.8,0.5343107791203382,0.4,0.38963358849287033,0.6135776947800846
830,835,13:50,13:55,9,5,5,0.34444444444444444,0.7826440821384646,0.8,0.3825186491012573,0.6106610205346161
845,850,14:05,14:10,5,4,3,0.78,0.5421217241188033,0.2,0.5295815706253052,0.6065304310297008
740,745,12:20,12:25,6,4,4,0.6333333333333333,0.6384947020792185,0.4,0.41113664706548053,0.6046236755198047
605,610,10:05,10:10,5,2,3,0.76,0.5421217241188033,0.4,0.3639349639415741,0.5975304310297009
1265,1270,21:05,21:10,6,4,4,0.7000000000000001,0.6384947020792185,0.2,0.385231892267863,0.5946236755198047
200,205,03:20,03:25,6,4,4,0.5666666666666667,0.6833107610339938,0.4,0.358600157002608,0.5858276902584985
530,535,08:50,08:55,5,4,4,0.64,0.6846045984481139,0.2,0.3339892029762268,0.5791511496120285
610,615,10:10,10:15,6,3,3,0.5499999999999999,0.5645750325118847,0.6,0.40988655388355255,0.5686437581279711
575,580,09:35,09:40,7,3,4,0.5857142857142856,0.6562657870334375,0.4,0.36115619965962004,0.5676378753297879
1530,1535,25:30,25:35,4,3,4,0.625,0.7124143721604509,0.2,0.46441663801670074,0.5593535930401128
750,755,12:30,12:35,4,3,4,0.6,0.7124143721604509,0.2,0.3163090758025646,0.5481035930401128
545,550,09:05,09:10,4,2,4,0.5249999999999999,0.7124143721604509,0.4,0.34620099514722824,0.5343535930401127
80,85,01:20,01:25,5,4,4,0.54,0.6846045984481139,0.2,0.3248372316360474,0.5341511496120286
1350,1355,22:30,22:35,2,2,2,0.9,0.3562071860802255,0.0,0.5998453348875046,0.5340517965200564
75,80,01:15,01:20,3,3,3,0.7333333333333334,0.5645750325118847,0.0,0.44047903021176654,0.5311437581279712
150,155,02:30,02:35,4,3,3,0.65,0.5343107791203382,0.2,0.33217544108629227,0.5260776947800847
15,20,00:15,00:20,4,2,3,0.675,0.5343107791203382,0.2,0.3787439465522766,0.5173276947800847
835,840,13:55,14:00,4,4,4,0.575,0.7124143721604509,0.0,0.4078802391886711,0.5168535930401128
735,740,12:15,12:20,5,4,4,0.5,0.6846045984481139,0.2,0.4232716530561447,0.5161511496120286
120,125,02:00,02:05,3,3,3,0.7000000000000001,0.5645750325118847,0.0,0.3620355725288391,0.5161437581279713
325,330,05:25,05:30,2,2,2,0.8500000000000001,0.3562071860802255,0.0,0.47766347229480743,0.5115517965200564
580,585,09:40,09:45,8,3,3,0.38749999999999996,0.4626400909135434,0.8,0.39861294254660606,0.5100350227283859
1020,1025,17:00,17:05,3,2,3,0.6333333333333333,0.5645750325118847,0.2,0.47490134835243225,0.5061437581279712
815,820,13:35,13:40,5,5,4,0.5199999999999999,0.6846045984481139,0.0,0.4736113429069519,0.5051511496120284
515,520,08:35,08:40,4,3,3,0.6,0.5343107791203382,0.2,0.39858416467905045,0.5035776947800845
480,485,08:00,08:05,3,3,3,0.6666666666666666,0.5645750325118847,0.0,0.27822428941726685,0.5011437581279712
345,350,05:45,05:50,5,3,3,0.52,0.4883424533730734,0.4,0.36658955216407774,0.4960856133432684
1185,1190,19:45,19:50,3,2,3,0.6,0.5645750325118847,0.2,0.34310638904571533,0.4911437581279713
870,875,14:30,14:35,6,5,4,0.4000000000000001,0.6833107610339938,0.2,0.5134712706009547,0.4908276902584985
425,430,07:05,07:10,6,3,4,0.4166666666666667,0.6384947020792185,0.4,0.455454650024573,0.4871236755198046
350,355,05:50,05:55,3,3,3,0.6333333333333333,0.5645750325118847,0.0,0.4446016450723012,0.4861437581279711
230,235,03:50,03:55,4,3,3,0.55,0.5343107791203382,0.2,0.38061753660440445,0.4810776947800846
245,250,04:05,04:10,4,2,3,0.5,0.5343107791203382,0.4,0.32755451276898384,0.4785776947800846
1180,1185,19:40,19:45,1,1,1,1.0,-5.13898384632941e-10,0.0,0.5876629948616028,0.4699999998715254
1170,1175,19:30,19:35,1,1,1,1.0,-5.13898384632941e-10,0.0,0.5829209685325623,0.4699999998715254
825,830,13:45,13:50,1,1,1,1.0,-5.13898384632941e-10,0.0,0.907179594039917,0.4699999998715254
25,30,00:25,00:30,2,2,2,0.75,0.3562071860802255,0.0,0.3711402267217636,0.4665517965200564
240,245,04:00,04:05,2,2,2,0.75,0.3562071860802255,0.0,0.4253362566232681,0.4665517965200564
1190,1195,19:50,19:55,2,2,2,0.75,0.3562071860802255,0.0,0.323615700006485,0.4665517965200564
535,540,08:55,09:00,6,3,4,0.3666666666666667,0.6384947020792185,0.4,0.3908093223969142,0.46462367551980466
910,915,15:10,15:15,2,1,2,0.7,0.3562071860802255,0.2,0.284184031188488,0.46405179652005646
470,475,07:50,07:55,4,4,3,0.55,0.5343107791203382,0.0,0.3371935151517391,0.4610776947800846
1480,1485,24:40,24:45,6,4,2,0.4666666666666666,0.3562071860802255,0.4,0.423223336537679,0.4590517965200564
170,175,02:50,02:55,5,3,4,0.32,0.6846045984481139,0.4,0.38403586149215696,0.4551511496120285
595,600,09:55,10:00,4,4,3,0.5249999999999999,0.5343107791203382,0.0,0.43464653193950653,0.4498276947800845
1085,1090,18:05,18:10,4,4,4,0.42500000000000004,0.7124143721604509,0.0,0.3838672637939453,0.44935359304011274
1325,1330,22:05,22:10,4,4,4,0.42500000000000004,0.7124143721604509,0.0,0.4278680682182312,0.44935359304011274
1440,1445,24:00,24:05,3,2,2,0.6333333333333334,0.3271035749537682,0.2,0.3529614011446635,0.4467758937384422
635,640,10:35,10:40,4,2,4,0.325,0.7124143721604509,0.4,0.44060996174812317,0.4443535930401128
1415,1420,23:35,23:40,2,2,2,0.7,0.3562071860802255,0.0,0.37306205928325653,0.44405179652005644
1260,1265,21:00,21:05,2,2,2,0.7,0.3562071860802255,0.0,0.3881540596485138,0.44405179652005644
820,825,13:40,13:45,2,2,2,0.7,0.3562071860802255,0.0,0.4441854804754257,0.44405179652005644
795,800,13:15,13:20,2,2,2,0.7,0.3562071860802255,0.0,0.40364310145378113,0.44405179652005644
1200,1205,20:00,20:05,2,2,2,0.7,0.3562071860802255,0.0,0.287497341632843,0.44405179652005644
875,880,14:35,14:40,5,5,5,0.27999999999999997,0.8270874727774244,0.0,0.5164465546607971,0.4327718681943561
175,180,02:55,03:00,3,2,3,0.4666666666666666,0.5645750325118847,0.2,0.35756699244181317,0.43114375812797123
1485,1490,24:45,24:50,3,3,3,0.5,0.5645750325118847,0.0,0.3417123059431712,0.4261437581279712
280,285,04:40,04:45,4,3,3,0.42500000000000004,0.5343107791203382,0.2,0.39483460783958435,0.4248276947800846
590,595,09:50,09:55,4,2,4,0.275,0.7124143721604509,0.4,0.4360203891992569,0.4218535930401127
1105,1110,18:25,18:30,2,2,2,0.65,0.3562071860802255,0.0,0.646449863910675,0.4215517965200565
1320,1325,22:00,22:05,2,2,2,0.65,0.3562071860802255,0.0,0.34500767290592194,0.4215517965200565
65,70,01:05,01:10,3,1,3,0.39999999999999997,0.5645750325118847,0.4,0.31649478773276013,0.42114375812797117
205,210,03:25,03:30,2,1,2,0.6000000000000001,0.3562071860802255,0.2,0.509533628821373,0.41905179652005653
1395,1400,23:15,23:20,2,1,2,0.6000000000000001,0.3562071860802255,0.2,0.39663195610046387,0.41905179652005653
30,35,00:30,00:35,2,1,2,0.6,0.3562071860802255,0.2,0.5914439260959625,0.4190517965200564
385,390,06:25,06:30,3,3,2,0.6,0.3271035749537682,0.0,0.28413519263267517,0.4117758937384421
510,515,08:30,08:35,3,3,3,0.4666666666666666,0.5645750325118847,0.0,0.428174485762914,0.41114375812797116
95,100,01:35,01:40,3,3,3,0.4666666666666666,0.5645750325118847,0.0,0.4102257192134857,0.41114375812797116
370,375,06:10,06:15,2,2,1,0.8,-5.13898384632941e-10,0.0,0.2761398255825043,0.39999999987152546
1695,1700,28:15,28:20,4,2,3,0.325,0.5343107791203382,0.4,0.5323569439351559,0.3998276947800846
1155,1160,19:15,19:20,2,2,2,0.6,0.3562071860802255,0.0,0.2866663783788681,0.3990517965200564
1150,1155,19:10,19:15,2,2,2,0.6,0.3562071860802255,0.0,0.2824287414550781,0.3990517965200564
760,765,12:40,12:45,4,3,2,0.5,0.28898309764806296,0.2,0.27057674899697304,0.39724577441201575
45,50,00:45,00:50,3,3,2,0.5666666666666668,0.3271035749537682,0.0,0.36586445073286694,0.3967758937384421
455,460,07:35,07:40,2,1,2,0.55,0.3562071860802255,0.2,0.32607515156269073,0.39655179652005645
650,655,10:50,10:55,3,2,2,0.6,0.3271035749537682,0.0,0.406351774930954,0.3917758937384421
1430,1435,23:50,23:55,3,2,2,0.5,0.3271035749537682,0.2,0.3204885423183441,0.3867758937384421
1745,1750,29:05,29:10,3,2,2,0.5,0.3271035749537682,0.2,0.46906037131945294,0.3867758937384421
620,625,10:20,10:25,3,2,3,0.3666666666666667,0.5645750325118847,0.2,0.4788640836874644,0.3861437581279712
450,455,07:30,07:35,3,2,3,0.3666666666666667,0.5645750325118847,0.2,0.3501884837945302,0.3861437581279712
780,785,13:00,13:05,7,2,2,0.5714285714285714,0.3509453419686439,0.0,0.3838754083429064,0.38487919263501813
1390,1395,23:10,23:15,4,3,2,0.42500000000000004,0.3562071860802255,0.2,0.5943229123950005,0.3803017965200564
1470,1475,24:30,24:35,1,1,1,0.8,-5.13898384632941e-10,0.0,0.319439560174942,0.37999999987152544
885,890,14:45,14:50,1,1,1,0.8,-5.13898384632941e-10,0.0,0.37857770919799805,0.37999999987152544
365,370,06:05,06:10,1,1,1,0.8,-5.13898384632941e-10,0.0,0.6078572869300842,0.37999999987152544
165,170,02:45,02:50,1,1,1,0.8,-5.13898384632941e-10,0.0,0.2628803253173828,0.37999999987152544
920,925,15:20,15:25,1,1,1,0.8,-5.13898384632941e-10,0.0,0.21547196805477142,0.37999999987152544
1525,1530,25:25,25:30,1,1,1,0.8,-5.13898384632941e-10,0.0,0.2732785642147064,0.37999999987152544
1620,1625,27:00,27:05,1,1,1,0.8,-5.13898384632941e-10,0.0,0.28273987770080566,0.37999999987152544
675,680,11:15,11:20,1,1,1,0.8,-5.13898384632941e-10,0.0,0.26435577869415283,0.37999999987152544
625,630,10:25,10:30,1,1,1,0.8,-5.13898384632941e-10,0.0,0.4236736297607422,0.37999999987152544
130,135,02:10,02:15,4,3,3,0.325,0.5343107791203382,0.2,0.5251148417592049,0.37982769478008455
190,195,03:10,03:15,2,2,2,0.55,0.3562071860802255,0.0,0.2888358011841774,0.37655179652005644
1445,1450,24:05,24:10,2,2,2,0.55,0.3562071860802255,0.0,0.28743116557598114,0.37655179652005644
1705,1710,28:25,28:30,2,1,2,0.5,0.3562071860802255,0.2,0.3706521689891815,0.3740517965200564
1720,1725,28:40,28:45,2,1,2,0.5,0.3562071860802255,0.2,0.3689945638179779,0.3740517965200564
1290,1295,21:30,21:35,2,1,2,0.5,0.3562071860802255,0.2,0.3509712815284729,0.3740517965200564
705,710,11:45,11:50,3,2,3,0.3333333333333333,0.5645750325118847,0.2,0.6586913665135702,0.3711437581279712
850,855,14:10,14:15,4,3,2,0.425,0.28898309764806296,0.2,0.39970286190509796,0.3634957744120158
560,565,09:20,09:25,3,2,2,0.43333333333333335,0.3271035749537682,0.2,0.34110716978708905,0.3567758937384421
1065,1070,17:45,17:50,3,2,2,0.43333333333333335,0.3271035749537682,0.2,0.47025371591250104,0.3567758937384421
390,395,06:30,06:35,2,2,2,0.5,0.3562071860802255,0.0,0.3410118669271469,0.35405179652005636
840,845,14:00,14:05,2,2,2,0.5,0.3562071860802255,0.0,0.3124944344162941,0.35405179652005636
1055,1060,17:35,17:40,2,2,2,0.5,0.3562071860802255,0.0,0.2665674090385437,0.35405179652005636
375,380,06:15,06:20,2,2,2,0.5,0.3562071860802255,0.0,0.33704592287540436,0.35405179652005636
615,620,10:15,10:20,2,2,2,0.5,0.3562071860802255,0.0,0.24296671897172928,0.35405179652005636
415,420,06:55,07:00,2,2,2,0.5,0.3562071860802255,0.0,0.5286059826612473,0.35405179652005636
1735,1740,28:55,29:00,3,3,2,0.4666666666666666,0.3271035749537682,0.0,0.37671783566474915,0.35177589373844204
225,230,03:45,03:50,2,1,2,0.45,0.3562071860802255,0.2,0.38259415328502655,0.3515517965200564
1690,1695,28:10,28:15,3,2,2,0.39999999999999997,0.3271035749537682,0.2,0.38305075963338214,0.3417758937384421
680,685,11:20,11:25,3,3,3,0.3,0.5645750325118847,0.0,0.40802576144536334,0.3361437581279712
925,930,15:25,15:30,1,1,1,0.7,-5.13898384632941e-10,0.0,0.21404975652694702,0.3349999998715254
1535,1540,25:35,25:40,2,1,1,0.7,-5.13898384632941e-10,0.0,0.44288893043994904,0.3349999998715254
1520,1525,25:20,25:25,1,1,1,0.7,-5.13898384632941e-10,0.0,0.65711510181427,0.3349999998715254
1295,1300,21:35,21:40,1,1,1,0.7,-5.13898384632941e-10,0.0,0.43787550926208496,0.3349999998715254
1650,1655,27:30,27:35,1,1,1,0.7,-5.13898384632941e-10,0.0,0.3361668884754181,0.3349999998715254
1125,1130,18:45,18:50,1,1,1,0.7,-5.13898384632941e-10,0.0,0.24454598128795624,0.3349999998715254
1145,1150,19:05,19:10,1,1,1,0.7,-5.13898384632941e-10,0.0,0.4504678547382355,0.3349999998715254
770,775,12:50,12:55,2,2,1,0.65,-5.13898384632941e-10,0.0,0.4204965829849243,0.33249999987152545
1135,1140,18:55,19:00,2,2,1,0.65,-5.13898384632941e-10,0.0,0.5733809769153595,0.33249999987152545
505,510,08:25,08:30,2,2,2,0.45,0.3562071860802255,0.0,0.3485279455780983,0.3315517965200564
