start_sec,end_sec,start_time,end_time,num_detections,character_count,emotion_count,avg_mismatch,emotion_entropy,transition_score,avg_emotion_confidence,highlight_score
330,335,05:30,05:35,2,2,2,0.45,0.3562071860802255,0.0,0.2783787027001381,0.3315517965200564
745,750,12:25,12:30,2,2,2,0.45,0.3562071860802255,0.0,0.3473106473684311,0.3315517965200564
405,410,06:45,06:50,2,2,2,0.45,0.3562071860802255,0.0,0.305148646235466,0.3315517965200564
1675,1680,27:55,28:00,2,2,2,0.45,0.3562071860802255,0.0,0.4916277527809143,0.3315517965200564
715,720,11:55,12:00,2,1,2,0.4,0.3562071860802255,0.2,0.5638442784547806,0.32905179652005645
1435,1440,23:55,24:00,2,1,2,0.4,0.3562071860802255,0.2,0.40646205842494965,0.32905179652005645
1355,1360,22:35,22:40,2,1,2,0.4,0.3562071860802255,0.2,0.5841480642557144,0.32905179652005645
905,910,15:05,15:10,3,2,2,0.3666666666666667,0.3271035749537682,0.2,0.3720016082127889,0.32677589373844207
950,955,15:50,15:55,3,2,2,0.3666666666666667,0.3271035749537682,0.2,0.3955942988395691,0.32677589373844207
1660,1665,27:40,27:45,4,3,2,0.425,0.28898309764806296,0.0,0.38696713745594025,0.32349577441201577
490,495,08:10,08:15,4,4,3,0.225,0.5343107791203382,0.0,0.42728693783283234,0.31482769478008454
640,645,10:40,10:45,4,3,3,0.175,0.5343107791203382,0.2,0.3518896698951721,0.31232769478008454
585,590,09:45,09:50,3,2,2,0.3333333333333333,0.3271035749537682,0.2,0.4355219105879466,0.31177589373844206
185,190,03:05,03:10,4,2,2,0.35,0.28898309764806296,0.2,0.4967927187681198,0.3097457744120158
805,810,13:25,13:30,2,2,2,0.4,0.3562071860802255,0.0,0.4560517966747284,0.30905179652005643
685,690,11:25,11:30,2,2,2,0.4,0.3562071860802255,0.0,0.38682839274406433,0.30905179652005643
1075,1080,17:55,18:00,3,2,2,0.3,0.3271035749537682,0.2,0.5030079185962677,0.29677589373844204
800,805,13:20,13:25,3,2,3,0.16666666666666666,0.5645750325118847,0.2,0.42819209893544513,0.2961437581279712
1505,1510,25:05,25:10,3,2,3,0.16666666666666666,0.5645750325118847,0.2,0.39059319098790485,0.2961437581279712
1385,1390,23:05,23:10,8,2,2,0.275,0.19362156029626987,0.4,0.5512787364423275,0.29215539007406754
1300,1305,21:40,21:45,1,1,1,0.6,-5.13898384632941e-10,0.0,0.6911225914955139,0.2899999998715254
460,465,07:40,07:45,1,1,1,0.6,-5.13898384632941e-10,0.0,0.3120397925376892,0.2899999998715254
55,60,00:55,01:00,1,1,1,0.6,-5.13898384632941e-10,0.0,0.26645296812057495,0.2899999998715254
965,970,16:05,16:10,1,1,1,0.6,-5.13898384632941e-10,0.0,0.5567895174026489,0.2899999998715254
975,980,16:15,16:20,1,1,1,0.6,-5.13898384632941e-10,0.0,0.27959558367729187,0.2899999998715254
1410,1415,23:30,23:35,2,2,2,0.35,0.3562071860802255,0.0,0.2813233286142349,0.28655179652005636
1140,1145,19:00,19:05,2,2,2,0.35,0.3562071860802255,0.0,0.42952704429626465,0.28655179652005636
265,270,04:25,04:30,2,2,2,0.35,0.3562071860802255,0.0,0.4668644219636917,0.28655179652005636
730,735,12:10,12:15,3,3,3,0.16666666666666666,0.5645750325118847,0.0,0.3178422749042511,0.27614375812797115
1730,1735,28:50,28:55,3,2,2,0.3333333333333333,0.3271035749537682,0.0,0.4793573319911957,0.271775893738442
555,560,09:15,09:20,2,2,2,0.3,0.3562071860802255,0.0,0.36976079642772675,0.2640517965200564
990,995,16:30,16:35,2,1,2,0.25,0.3562071860802255,0.2,0.3475882261991501,0.2615517965200564
670,675,11:10,11:15,2,1,2,0.25,0.3562071860802255,0.2,0.40070641040802,0.2615517965200564
465,470,07:45,07:50,2,1,2,0.25,0.3562071860802255,0.2,0.3289324790239334,0.2615517965200564
1330,1335,22:10,22:15,2,1,2,0.25,0.3562071860802255,0.2,0.4823649674654007,0.2615517965200564
135,140,02:15,02:20,2,1,2,0.25,0.3562071860802255,0.2,0.5937410593032837,0.2615517965200564
305,310,05:05,05:10,2,1,2,0.25,0.3562071860802255,0.2,0.2997805178165436,0.2615517965200564
600,605,10:00,10:05,2,1,2,0.25,0.3562071860802255,0.2,0.4939129203557968,0.2615517965200564
645,650,10:45,10:50,3,2,2,0.3,0.3271035749537682,0.0,0.3979441324869792,0.25677589373844206
420,425,07:00,07:05,3,1,2,0.16666666666666666,0.3271035749537682,0.4,0.5142147640387217,0.25677589373844206
655,660,10:55,11:00,4,2,2,0.225,0.28898309764806296,0.2,0.3664480000734329,0.25349577441201576
475,480,07:55,08:00,1,1,1,0.5,-5.13898384632941e-10,0.0,0.3815643787384033,0.24499999987152543
945,950,15:45,15:50,1,1,1,0.5,-5.13898384632941e-10,0.0,0.6611393094062805,0.24499999987152543
115,120,01:55,02:00,1,1,1,0.5,-5.13898384632941e-10,0.0,0.3282949924468994,0.24499999987152543
40,45,00:40,00:45,1,1,1,0.5,-5.13898384632941e-10,0.0,0.48475906252861023,0.24499999987152543
500,505,08:20,08:25,1,1,1,0.5,-5.13898384632941e-10,0.0,0.3510873019695282,0.24499999987152543
690,695,11:30,11:35,1,1,1,0.5,-5.13898384632941e-10,0.0,0.47750362753868103,0.24499999987152543
295,300,04:55,05:00,1,1,1,0.5,-5.13898384632941e-10,0.0,0.5410051345825195,0.24499999987152543
355,360,05:55,06:00,1,1,1,0.5,-5.13898384632941e-10,0.0,0.21921423077583313,0.24499999987152543
215,220,03:35,03:40,1,1,1,0.5,-5.13898384632941e-10,0.0,0.6301687955856323,0.24499999987152543
540,545,09:00,09:05,1,1,1,0.5,-5.13898384632941e-10,0.0,0.43590933084487915,0.24499999987152543
1130,1135,18:50,18:55,1,1,1,0.5,-5.13898384632941e-10,0.0,0.46448415517807007,0.24499999987152543
1280,1285,21:20,21:25,1,1,1,0.5,-5.13898384632941e-10,0.0,0.5601859092712402,0.24499999987152543
1405,1410,23:25,23:30,1,1,1,0.5,-5.13898384632941e-10,0.0,0.6435754299163818,0.24499999987152543
1365,1370,22:45,22:50,1,1,1,0.5,-5.13898384632941e-10,0.0,0.286270409822464,0.24499999987152543
1725,1730,28:45,28:50,1,1,1,0.5,-5.13898384632941e-10,0.0,0.29064279794692993,0.24499999987152543
1400,1405,23:20,23:25,1,1,1,0.5,-5.13898384632941e-10,0.0,0.2631681263446808,0.24499999987152543
940,945,15:40,15:45,1,1,1,0.5,-5.13898384632941e-10,0.0,0.23372624814510345,0.24499999987152543
1080,1085,18:00,18:05,1,1,1,0.5,-5.13898384632941e-10,0.0,0.4098542332649231,0.24499999987152543
980,985,16:20,16:25,1,1,1,0.5,-5.13898384632941e-10,0.0,0.4449402391910553,0.24499999987152543
1030,1035,17:10,17:15,1,1,1,0.5,-5.13898384632941e-10,0.0,0.3388427495956421,0.24499999987152543
725,730,12:05,12:10,5,2,2,0.22000000000000003,0.257155974946284,0.2,0.3938497692346573,0.24328899373657104
285,290,04:45,04:50,2,2,1,0.45,-5.13898384632941e-10,0.0,0.5185582637786865,0.24249999987152543
1750,1755,29:10,29:15,4,4,2,0.2,0.28898309764806296,0.0,0.41471728682518005,0.24224577441201578
900,905,15:00,15:05,3,2,2,0.26666666666666666,0.3271035749537682,0.0,0.4092308133840561,0.24177589373844205
485,490,08:05,08:10,2,2,2,0.25,0.3562071860802255,0.0,0.5349922031164169,0.2415517965200564
360,365,06:00,06:05,2,2,2,0.25,0.3562071860802255,0.0,0.6046071350574493,0.2415517965200564
35,40,00:35,00:40,2,2,2,0.25,0.3562071860802255,0.0,0.5013956129550934,0.2415517965200564
50,55,00:50,00:55,2,2,2,0.25,0.3562071860802255,0.0,0.5081512928009033,0.2415517965200564
1095,1100,18:15,18:20,4,2,2,0.25,0.3562071860802255,0.0,0.4868431091308594,0.2415517965200564
1160,1165,19:20,19:25,2,2,2,0.25,0.3562071860802255,0.0,0.4992069751024246,0.2415517965200564
520,525,08:40,08:45,2,1,2,0.2,0.3562071860802255,0.2,0.3451159745454788,0.23905179652005637
1510,1515,25:10,25:15,2,2,1,0.4,-5.13898384632941e-10,0.0,0.31048765778541565,0.21999999987152544
720,725,12:00,12:05,4,2,1,0.4,-5.13898384632941e-10,0.0,0.46792786568403244,0.21999999987152544
1010,1015,16:50,16:55,3,1,2,0.16666666666666666,0.3271035749537682,0.2,0.47833608587582904,0.21677589373844203
105,110,01:45,01:50,3,1,2,0.16666666666666666,0.3271035749537682,0.2,0.4614017605781555,0.21677589373844203
1025,1030,17:05,17:10,1,1,1,0.4,-5.13898384632941e-10,0.0,0.7632705569267273,0.19999999987152545
1120,1125,18:40,18:45,1,1,1,0.4,-5.13898384632941e-10,0.0,0.33371973037719727,0.19999999987152545
565,570,09:25,09:30,1,1,1,0.4,-5.13898384632941e-10,0.0,0.30318760871887207,0.19999999987152545
125,130,02:05,02:10,1,1,1,0.4,-5.13898384632941e-10,0.0,0.6660477519035339,0.19999999987152545
1005,1010,16:45,16:50,1,1,1,0.4,-5.13898384632941e-10,0.0,0.6181228160858154,0.19999999987152545
1335,1340,22:15,22:20,1,1,1,0.4,-5.13898384632941e-10,0.0,0.556642472743988,0.19999999987152545
1460,1465,24:20,24:25,1,1,1,0.4,-5.13898384632941e-10,0.0,0.38761910796165466,0.19999999987152545
710,715,11:50,11:55,1,1,1,0.4,-5.13898384632941e-10,0.0,0.3057645559310913,0.19999999987152545
85,90,01:25,01:30,1,1,1,0.4,-5.13898384632941e-10,0.0,0.47596684098243713,0.19999999987152545
915,920,15:15,15:20,3,2,1,0.26666666666666666,-5.13898384632941e-10,0.0,0.4588685830434163,0.1599999998715254
550,555,09:10,09:15,2,2,1,0.2,-5.13898384632941e-10,0.0,0.5202994346618652,0.12999999987152544
1715,1720,28:35,28:40,2,2,1,0.2,-5.13898384632941e-10,0.0,0.5071224868297577,0.12999999987152544
955,960,15:55,16:00,2,2,1,0.2,-5.13898384632941e-10,0.0,0.5045833438634872,0.12999999987152544
1380,1385,23:00,23:05,2,2,1,0.2,-5.13898384632941e-10,0.0,0.4208185523748398,0.12999999987152544
145,150,02:25,02:30,2,2,1,0.2,-5.13898384632941e-10,0.0,0.5219532698392868,0.12999999987152544
1475,1480,24:35,24:40,2,2,2,0.0,0.3562071860802255,0.0,0.4633120894432068,0.12905179652005638
695,700,11:35,11:40,2,2,2,0.0,0.3562071860802255,0.0,0.40439586341381073,0.12905179652005638
525,530,08:45,08:50,2,2,2,0.0,0.3562071860802255,0.0,0.4072233736515045,0.12905179652005638
1605,1610,26:45,26:50,2,2,2,0.0,0.3562071860802255,0.0,0.5169207602739334,0.12905179652005638
300,305,05:00,05:05,3,2,1,0.13333333333333333,-5.13898384632941e-10,0.0,0.40689655145009357,0.09999999987152541
10,15,00:10,00:15,1,1,1,0.0,-5.13898384632941e-10,0.0,0.4828723967075348,0.01999999987152541
100,105,01:40,01:45,2,1,1,0.0,-5.13898384632941e-10,0.0,0.5362698435783386,0.01999999987152541
110,115,01:50,01:55,1,1,1,0.0,-5.13898384632941e-10,0.0,0.7824407815933228,0.01999999987152541
660,665,11:00,11:05,1,1,1,0.0,-5.13898384632941e-10,0.0,0.35711514949798584,0.01999999987152541
665,670,11:05,11:10,2,1,1,0.0,-5.13898384632941e-10,0.0,0.6138245463371277,0.01999999987152541
630,635,10:30,10:35,2,1,1,0.0,-5.13898384632941e-10,0.0,0.45603732764720917,0.01999999987152541
570,575,09:30,09:35,1,1,1,0.0,-5.13898384632941e-10,0.0,0.23405557870864868,0.01999999987152541
495,500,08:15,08:20,1,1,1,0.0,-5.13898384632941e-10,0.0,0.6971161961555481,0.01999999987152541
435,440,07:15,07:20,1,1,1,0.0,-5.13898384632941e-10,0.0,0.28383898735046387,0.01999999987152541
400,405,06:40,06:45,1,1,1,0.0,-5.13898384632941e-10,0.0,0.4390130639076233,0.01999999987152541
140,145,02:20,02:25,2,1,1,0.0,-5.13898384632941e-10,0.0,0.568249374628067,0.01999999987152541
180,185,03:00,03:05,1,1,1,0.0,-5.13898384632941e-10,0.0,0.7501462697982788,0.01999999987152541
160,165,02:40,02:45,1,1,1,0.0,-5.13898384632941e-10,0.0,0.38272252678871155,0.01999999987152541
260,265,04:20,04:25,2,1,1,0.0,-5.13898384632941e-10,0.0,0.3362526148557663,0.01999999987152541
220,225,03:40,03:45,1,1,1,0.0,-5.13898384632941e-10,0.0,0.32336241006851196,0.01999999987152541
290,295,04:50,04:55,1,1,1,0.0,-5.13898384632941e-10,0.0,0.24496310949325562,0.01999999987152541
275,280,04:35,04:40,1,1,1,0.0,-5.13898384632941e-10,0.0,0.3270447254180908,0.01999999987152541
335,340,05:35,05:40,1,1,1,0.0,-5.13898384632941e-10,0.0,0.3264939486980438,0.01999999987152541
310,315,05:10,05:15,1,1,1,0.0,-5.13898384632941e-10,0.0,0.45796170830726624,0.01999999987152541
60,65,01:00,01:05,1,1,1,0.0,-5.13898384632941e-10,0.0,0.49471908807754517,0.01999999987152541
1100,1105,18:20,18:25,1,1,1,0.0,-5.13898384632941e-10,0.0,0.3454741835594177,0.01999999987152541
1015,1020,16:55,17:00,1,1,1,0.0,-5.13898384632941e-10,0.0,0.435244619846344,0.01999999987152541
930,935,15:30,15:35,1,1,1,0.0,-5.13898384632941e-10,0.0,0.4013270139694214,0.01999999987152541
775,780,12:55,13:00,1,1,1,0.0,-5.13898384632941e-10,0.0,0.4297049045562744,0.01999999987152541
1045,1050,17:25,17:30,1,1,1,0.0,-5.13898384632941e-10,0.0,0.424513041973114,0.01999999987152541
1285,1290,21:25,21:30,1,1,1,0.0,-5.13898384632941e-10,0.0,0.5768597722053528,0.01999999987152541
1310,1315,21:50,21:55,1,1,1,0.0,-5.13898384632941e-10,0.0,0.5052725672721863,0.01999999987152541
1455,1460,24:15,24:20,1,1,1,0.0,-5.13898384632941e-10,0.0,0.6914597153663635,0.01999999987152541
1450,1455,24:10,24:15,1,1,1,0.0,-5.13898384632941e-10,0.0,0.3471217453479767,0.01999999987152541
1425,1430,23:45,23:50,2,1,1,0.0,-5.13898384632941e-10,0.0,0.32518208026885986,0.01999999987152541
1500,1505,25:00,25:05,1,1,1,0.0,-5.13898384632941e-10,0.0,0.33793210983276367,0.01999999987152541
1565,1570,26:05,26:10,1,1,1,0.0,-5.13898384632941e-10,0.0,0.927106499671936,0.01999999987152541
1590,1595,26:30,26:35,1,1,1,0.0,-5.13898384632941e-10,0.0,0.31469592452049255,0.01999999987152541
1700,1705,28:20,28:25,1,1,1,0.0,-5.13898384632941e-10,0.0,0.7468106150627136,0.01999999987152541
1635,1640,27:15,27:20,1,1,1,0.0,-5.13898384632941e-10,0.0,0.5723949670791626,0.01999999987152541
