candidate,candidate_type,imputation,model,training_mode,alpha,NDCG_at_K,Precision_at_K,Recall_at_K,AveragePrecision,TopWeightedRMSE,RMSE,MAE,R2,K,DiversePrecision_at_K,DiverseRecall_at_K,TolerantPrecision_at_K,TolerantRecall_at_K,TolerantDiversePrecision_at_K,TolerantDiverseRecall_at_K,ToleranceSec,MinGapSec
hybrid__alpha_0.7__regression__missing_rows_interpolate__extra_trees__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.7,0.9499596208404484,0.7857142857142857,0.7857142857142857,0.8178909533994543,0.1594521423219706,0.16690550797790996,0.13244591113658744,0.2731760492014411,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8214285714285714,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.7__regression__missing_rows_interpolate__xgboost_gpu__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.7,0.9487041603966375,0.75,0.75,0.8505500612554824,0.15068948723504108,0.15886720996584644,0.1258788505929196,0.3414990144513935,28,0.42857142857142855,0.42857142857142855,0.9642857142857143,0.7857142857142857,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.5__regression__missing_rows_interpolate__random_forest__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.5,0.9414706408836147,0.75,0.75,0.8211388661766024,0.12850440921248416,0.11114164502203473,0.08200064828765055,0.6777139309445448,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8571428571428571,0.6428571428571429,0.6428571428571429,10,10
hybrid__alpha_0.5__regression__missing_rows_interpolate__xgboost_gpu__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.5,0.9414522134617934,0.75,0.75,0.8373069851008964,0.1244630923365561,0.10756814015261032,0.0820136058228187,0.6981054924918436,28,0.42857142857142855,0.42857142857142855,0.9642857142857143,0.8571428571428571,0.6785714285714286,0.6785714285714286,10,10
regression__missing_rows_interpolate__xgboost_gpu__highlight_weighted,regression,missing_rows_interpolate,xgboost_gpu,highlight_weighted,,0.9409568062947588,0.7857142857142857,0.7857142857142857,0.8145517556391088,0.25533566551147285,0.28146152419656734,0.24005591474682683,-1.06693092251095,28,0.4642857142857143,0.4642857142857143,0.9642857142857143,0.7857142857142857,0.75,0.6785714285714286,10,10
hybrid__alpha_0.7__regression__missing_rows_interpolate__extra_trees__standard__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.7,0.9378731350180091,0.75,0.75,0.8086231873820022,0.1518605795832033,0.15424798164774195,0.12296285414228868,0.37923550078771195,28,0.39285714285714285,0.39285714285714285,0.9285714285714286,0.8214285714285714,0.6428571428571429,0.6428571428571429,10,10
hybrid__alpha_0.3__regression__missing_rows_interpolate__random_forest__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.3,0.9376627986672221,0.75,0.75,0.8101155826046416,0.1614097545650516,0.12841405640302817,0.09524015476568698,0.5697577837138138,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8928571428571429,0.6428571428571429,0.6428571428571429,10,10
hybrid__alpha_0.7__regression__missing_rows_interpolate__xgboost_gpu__highlight_weighted__PLUS__classifier__missing_rows_interpolate__random_forest_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.7,0.9374271833535681,0.7142857142857143,0.7142857142857143,0.8133082045869264,0.17650223720681796,0.18133114682708504,0.14010279305018336,0.14210782062889604,28,0.4642857142857143,0.4642857142857143,0.9642857142857143,0.75,0.7142857142857143,0.6785714285714286,10,10
hybrid__alpha_0.7__regression__missing_rows_interpolate__extra_trees__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.7,0.9366782689322054,0.6428571428571429,0.6428571428571429,0.790673267279792,0.1788195824952978,0.18463043529106768,0.1454587107842998,0.11060541804521717,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8571428571428571,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.5__regression__missing_rows_interpolate__xgboost_gpu__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.5,0.9366126051590686,0.6785714285714286,0.6785714285714286,0.8163916373552483,0.14243514643380187,0.13174391936861266,0.09541844923857894,0.5471555480748602,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8214285714285714,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.7__regression__missing_rows_interpolate__extra_trees__standard__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.7,0.9365360112929364,0.7142857142857143,0.7142857142857143,0.7674674590017285,0.16750097884311904,0.1707584039298608,0.13489343161493741,0.2392322991487873,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.7857142857142857,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.5__regression__missing_rows_interpolate__extra_trees__standard__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.5,0.936371477102339,0.75,0.75,0.7933302181086702,0.13532027049661607,0.11111841062762094,0.08033806587262576,0.6778486660195429,28,0.39285714285714285,0.39285714285714285,0.9285714285714286,0.8214285714285714,0.6428571428571429,0.6428571428571429,10,10
hybrid__alpha_0.5__regression__missing_rows_interpolate__random_forest__standard__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.5,0.9363641711352871,0.6428571428571429,0.6428571428571429,0.8102777796115654,0.14441650857002264,0.1308840335176907,0.09329442730971532,0.5530476417606327,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8571428571428571,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.3__regression__missing_rows_interpolate__random_forest__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.3,0.9362340171333637,0.6428571428571429,0.6428571428571429,0.7903357003807818,0.15591734022314196,0.13714650616799387,0.09933702275145023,0.509253298776648,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8571428571428571,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.5__regression__missing_rows_interpolate__extra_trees__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.5,0.9360225114754172,0.6428571428571429,0.6428571428571429,0.78541361766746,0.14938398039613981,0.1387626934884898,0.09837234651769805,0.4976188511493216,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8571428571428571,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.3__regression__missing_rows_interpolate__xgboost_gpu__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.3,0.9360040172545459,0.6428571428571429,0.6428571428571429,0.7971451012560684,0.15355475074408634,0.13420633574985968,0.09737049697412864,0.530069178525722,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8571428571428571,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.3__regression__missing_rows_interpolate__random_forest__standard__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.3,0.9358427430609653,0.6428571428571429,0.6428571428571429,0.7916741206040316,0.1573645960250147,0.1368704987236427,0.09893781055427062,0.5112265673673801,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8571428571428571,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.7__regression__missing_rows_interpolate__random_forest__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.7,0.9355051086807007,0.6785714285714286,0.6785714285714286,0.8123407755267037,0.17253191204086338,0.17822778008765858,0.13777601974077222,0.17122109606136526,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8214285714285714,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.5__regression__missing_rows_interpolate__random_forest__standard__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.5,0.9350526498172728,0.75,0.75,0.8298516963246332,0.1314279357470437,0.10912760270254873,0.08022333094968816,0.6892886471785173,28,0.39285714285714285,0.39285714285714285,0.9285714285714286,0.8571428571428571,0.6428571428571429,0.6428571428571429,10,10
hybrid__alpha_0.3__regression__missing_rows_interpolate__extra_trees__standard__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.3,0.9349221174813899,0.6428571428571429,0.6428571428571429,0.777308150827789,0.15928612170563508,0.1376644257056383,0.0981309355124042,0.5055397922509876,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8571428571428571,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.3__regression__missing_rows_interpolate__extra_trees__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.3,0.9348973559395791,0.6428571428571429,0.6428571428571429,0.7773618885798856,0.15747277240051208,0.1380533792297728,0.09862576800450905,0.5027417748222769,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8571428571428571,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.5__regression__missing_rows_interpolate__xgboost_gpu__highlight_weighted__PLUS__classifier__missing_rows_interpolate__random_forest_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.5,0.934792452203237,0.7142857142857143,0.7142857142857143,0.8135346227890394,0.14979765722735439,0.14031047771288668,0.10201095542794782,0.4863490463051158,28,0.4642857142857143,0.4642857142857143,0.9642857142857143,0.75,0.7142857142857143,0.6785714285714286,10,10
hybrid__alpha_0.5__regression__missing_rows_interpolate__random_forest__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.5,0.9347356001125852,0.6428571428571429,0.6428571428571429,0.8075526616444151,0.1453284750474935,0.1349717550761528,0.09581746018099721,0.5246935775456362,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8571428571428571,0.6428571428571429,0.6428571428571429,10,10
hybrid__alpha_0.7__regression__missing_rows_interpolate__random_forest__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.7,0.9346710163943017,0.75,0.75,0.8319168041652107,0.15327076707494067,0.160378006568557,0.12473589059835032,0.32891502659555594,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8214285714285714,0.6428571428571429,0.6428571428571429,10,10
hybrid__alpha_0.7__regression__missing_rows_interpolate__xgboost_gpu__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.7,0.9346688294557843,0.6785714285714286,0.6785714285714286,0.8173360864457822,0.17071035402360812,0.17668098294454126,0.13834188734060388,0.18554422746202026,28,0.42857142857142855,0.42857142857142855,0.9642857142857143,0.8214285714285714,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.3__regression__missing_rows_interpolate__xgboost_gpu__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.3,0.9342091001383588,0.75,0.75,0.8197332202530566,0.15862718111218882,0.1255348698782546,0.09396181540075253,0.5888345199180705,28,0.42857142857142855,0.42857142857142855,0.9285714285714286,0.8571428571428571,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.7__regression__missing_rows_interpolate__extra_trees__highlight_weighted__PLUS__classifier__missing_rows_interpolate__random_forest_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.7,0.9335947538298207,0.7142857142857143,0.7142857142857143,0.7960274987736392,0.18349191912307253,0.18919082281854463,0.14626020922057548,0.06612655921298483,28,0.42857142857142855,0.42857142857142855,0.9642857142857143,0.75,0.7142857142857143,0.6785714285714286,10,10
hybrid__alpha_0.7__regression__missing_rows_interpolate__random_forest__standard__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.7,0.9333317514000441,0.75,0.75,0.8440676456432623,0.15018130023916287,0.15295393773817578,0.11976854095676683,0.3896074607151111,28,0.39285714285714285,0.39285714285714285,0.9285714285714286,0.7857142857142857,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.3__regression__missing_rows_interpolate__xgboost_gpu__highlight_weighted__PLUS__classifier__missing_rows_interpolate__random_forest_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.3,0.9332361550515095,0.7142857142857143,0.7142857142857143,0.8001196204638696,0.1578324483845334,0.14370931657117403,0.10961925043401712,0.4611625895143937,28,0.4642857142857143,0.4642857142857143,0.9642857142857143,0.75,0.7142857142857143,0.6785714285714286,10,10
hybrid__alpha_0.5__regression__missing_rows_interpolate__extra_trees__standard__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.5,0.9328619366736093,0.6428571428571429,0.6428571428571429,0.7706677871094024,0.1462678496897353,0.13192806915609992,0.09345135251404889,0.5458887041626175,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8571428571428571,0.6785714285714286,0.6785714285714286,10,10
classifier__missing_rows_interpolate__gradient_boosting_clf__standard,classifier,missing_rows_interpolate,gradient_boosting_clf,standard,,0.9328468751616136,0.75,0.75,0.7710156639983716,0.2670851074906379,0.23562920550220373,0.2015165645006427,-0.4485921588442576,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8571428571428571,0.6428571428571429,0.6428571428571429,10,10
classifier__missing_rows_interpolate__gradient_boosting_clf__highlight_weighted,classifier,missing_rows_interpolate,gradient_boosting_clf,highlight_weighted,,0.9327881349378212,0.6428571428571429,0.6428571428571429,0.7596076193010709,0.22647051319149453,0.21496166322379853,0.18067331689332297,-0.20561854485169562,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.8571428571428571,0.6428571428571429,0.6428571428571429,10,10
hybrid__alpha_0.5__regression__missing_rows_interpolate__random_forest__highlight_weighted__PLUS__classifier__missing_rows_interpolate__random_forest_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.5,0.9327439591080351,0.7142857142857143,0.7142857142857143,0.7935818077672852,0.15878578812996041,0.15338987960336106,0.10503940990043921,0.3861230800909734,28,0.5,0.5,0.9642857142857143,0.75,0.75,0.6785714285714286,10,10
hybrid__alpha_0.5__regression__missing_rows_interpolate__xgboost_gpu__highlight_weighted__PLUS__classifier__missing_rows_interpolate__random_forest_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.5,0.9327071228555375,0.7142857142857143,0.7142857142857143,0.804233310061945,0.1584381133432129,0.15104728721650817,0.1055181555747363,0.4047303343219437,28,0.5,0.5,0.9642857142857143,0.75,0.75,0.6785714285714286,10,10
hybrid__alpha_0.5__regression__missing_rows_interpolate__extra_trees__highlight_weighted__PLUS__classifier__missing_rows_interpolate__random_forest_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.5,0.9319147928905257,0.7142857142857143,0.7142857142857143,0.7829673999601353,0.15520426164098766,0.14708235829464678,0.10457633686684639,0.4355713350949246,28,0.42857142857142855,0.42857142857142855,0.9642857142857143,0.75,0.6785714285714286,0.6428571428571429,10,10
hybrid__alpha_0.3__regression__missing_rows_interpolate__random_forest__standard__PLUS__classifier__missing_rows_interpolate__random_forest_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.3,0.9310466254665314,0.7142857142857143,0.7142857142857143,0.7935387330559216,0.16427060085256137,0.15811219568721524,0.117807497333663,0.3477431756178083,28,0.5,0.5,0.9642857142857143,0.75,0.75,0.6785714285714286,10,10
hybrid__alpha_0.3__regression__missing_rows_interpolate__random_forest__standard__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.3,0.9309188827080431,0.75,0.75,0.8127268246261982,0.16542913799328282,0.1302104217957572,0.09627286824200293,0.5576364000004859,28,0.39285714285714285,0.39285714285714285,0.9285714285714286,0.8571428571428571,0.6428571428571429,0.6428571428571429,10,10
hybrid__alpha_0.3__regression__missing_rows_interpolate__xgboost_gpu__highlight_weighted__PLUS__classifier__missing_rows_interpolate__random_forest_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.3,0.9309101769221256,0.7142857142857143,0.7142857142857143,0.7959749620248389,0.165555171297683,0.15791632627948796,0.11782120379096059,0.3493582063183983,28,0.5,0.5,0.9642857142857143,0.75,0.75,0.6785714285714286,10,10
hybrid__alpha_0.5__regression__missing_rows_interpolate__extra_trees__highlight_weighted__PLUS__classifier__missing_rows_interpolate__random_forest_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.5,0.9308147184091455,0.7142857142857143,0.7142857142857143,0.7876124986626205,0.16073772665548153,0.15598542449427227,0.10569119122348608,0.36517220922595695,28,0.5,0.5,0.9642857142857143,0.75,0.7142857142857143,0.6785714285714286,10,10
hybrid__alpha_0.5__regression__missing_rows_interpolate__extra_trees__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.5,0.9306821151355548,0.75,0.75,0.8103086682238984,0.13183273938610063,0.11475042869857499,0.08332185502953594,0.6564448005268415,28,0.39285714285714285,0.39285714285714285,0.9285714285714286,0.8571428571428571,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.3__regression__missing_rows_interpolate__random_forest__highlight_weighted__PLUS__classifier__missing_rows_interpolate__random_forest_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.3,0.93060800169344,0.7142857142857143,0.7142857142857143,0.7912807466671226,0.1659305123137535,0.16003526569472626,0.11865035274520572,0.3317802882598576,28,0.5,0.5,0.9642857142857143,0.75,0.75,0.6785714285714286,10,10
hybrid__alpha_0.7__regression__missing_rows_interpolate__xgboost_gpu__highlight_weighted__PLUS__classifier__missing_rows_interpolate__random_forest_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.7,0.929628450107634,0.7142857142857143,0.7142857142857143,0.8030799956044798,0.18242441858919475,0.18654322442111126,0.14095254862808948,0.0920815304759448,28,0.5,0.5,0.9642857142857143,0.75,0.75,0.6785714285714286,10,10
hybrid__alpha_0.3__regression__missing_rows_interpolate__extra_trees__standard__PLUS__classifier__missing_rows_interpolate__random_forest_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.3,0.9293732290403481,0.7142857142857143,0.7142857142857143,0.7848185710889573,0.1644330077073741,0.15820799897337426,0.1167949995190762,0.34695250569658576,28,0.5,0.5,0.9642857142857143,0.75,0.7142857142857143,0.6785714285714286,10,10
hybrid__alpha_0.7__regression__missing_rows_interpolate__xgboost_gpu__highlight_weighted__PLUS__classifier__all_zeros_mean__gradient_boosting_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.7,0.9289159170461146,0.7142857142857143,0.7142857142857143,0.8272093392056998,0.1548168387427001,0.16284691543549212,0.1280009169474589,0.3080942084455256,28,0.4642857142857143,0.4642857142857143,0.9642857142857143,0.8571428571428571,0.75,0.7142857142857143,10,10
hybrid__alpha_0.7__regression__missing_rows_interpolate__random_forest__standard__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__highlight_weighted,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.7,0.9287675596723582,0.6785714285714286,0.6785714285714286,0.8142115946552271,0.16724073620283944,0.169996261365086,0.13197229901384086,0.24600818248498058,28,0.39285714285714285,0.39285714285714285,0.9642857142857143,0.7857142857142857,0.6785714285714286,0.6785714285714286,10,10
hybrid__alpha_0.3__regression__missing_rows_interpolate__extra_trees__standard__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.3,0.9285651430739896,0.75,0.75,0.7925842933582548,0.1685092009511424,0.13156953966042081,0.09571792803448466,0.5483535482928874,28,0.39285714285714285,0.39285714285714285,0.9285714285714286,0.8571428571428571,0.6428571428571429,0.6428571428571429,10,10
hybrid__alpha_0.3__regression__missing_rows_interpolate__extra_trees__highlight_weighted__PLUS__classifier__missing_rows_interpolate__gradient_boosting_clf__standard,hybrid,hybrid,rank_regression_plus_topk_classifier,hybrid_score,0.3,0.9284836587441666,0.75,0.75,0.7988436458475299,0.16206307776296094,0.1286577973005044,0.09410484070491719,0.5681229603814762,28,0.42857142857142855,0.42857142857142855,0.9285714285714286,0.8571428571428571,0.6785714285714286,0.6785714285714286,10,10
